3,19,,2014-07-07,2,deaths,,,,,,0,CDC-cleaned
3,19,,2014-07-08,26,deaths,,,,,,0,CDC-cleaned
3,19,,2014-07-14,15,deaths,,,,,,0,CDC-cleaned
3,19,,2014-07-16,50,deaths,,,,,,0,CDC-cleaned
3,19,,2014-07-21,14,deaths,,,,,,0,CDC-cleaned
3,19,,2014-07-24,13,deaths,,,,,,0,CDC-cleaned
3,19,,2014-07-28,5,deaths,,,,,,0,CDC-cleaned
3,19,,2014-07-31,9,deaths,,,,,,0,CDC-cleaned
3,19,,2014-08-03,19,deaths,,,,,,0,CDC-cleaned
3,19,,2014-08-04,21,deaths,,,,,,0,CDC-cleaned
3,19,,2014-08-08,25,deaths,,,,,,0,CDC-cleaned
3,19,,2014-08-12,17,deaths,,,,,,0,CDC-cleaned
3,19,,2014-08-13,19,deaths,,,,,,0,CDC-cleaned
3,19,,2014-08-15,14,deaths,,,,,,0,CDC-cleaned
3,19,,2014-08-19,17,deaths,,,,,,0,CDC-cleaned
3,19,,2014-08-21,9,deaths,,,,,,0,CDC-cleaned
3,19,,2014-08-22,18,deaths,,,,,,0,CDC-cleaned
3,19,,2014-08-28,30,deaths,,,,,,0,CDC-cleaned
3,19,,2014-09-06,69,deaths,,,,,,0,CDC-cleaned
3,19,,2014-09-08,18,deaths,,,,,,0,CDC-cleaned
3,19,,2014-09-12,15,deaths,,,,,,0,CDC-cleaned
3,19,,2014-09-16,38,deaths,,,,,,0,CDC-cleaned
3,19,,2014-09-18,0,deaths,,,,,,0,CDC-cleaned
3,19,,2014-09-22,31,deaths,,,,,,0,CDC-cleaned
3,19,,2014-09-24,4,deaths,,,,,,0,CDC-cleaned
3,19,,2014-09-26,8,deaths,,,,,,0,CDC-cleaned
3,19,,2014-10-01,17,deaths,,,,,,0,CDC-cleaned
3,19,,2014-10-03,1,deaths,,,,,,0,CDC-cleaned
3,19,,2014-10-08,100,deaths,,,,,,0,CDC-cleaned
3,19,,2014-10-10,51,deaths,,,,,,0,CDC-cleaned
3,19,,2014-10-15,100,deaths,,,,,,0,CDC-cleaned
3,19,,2014-10-17,17,deaths,,,,,,0,CDC-cleaned
3,19,,2014-10-22,81,deaths,,,,,,0,CDC-cleaned
3,19,,2014-10-25,0,deaths,,,,,,0,CDC-cleaned
3,19,,2014-10-29,100,deaths,,,,,,0,CDC-cleaned
3,19,,2014-10-31,10,deaths,,,,,,0,CDC-cleaned
3,19,,2014-11-05,0,deaths,,,,,,0,CDC-cleaned
3,19,,2014-11-07,60,deaths,,,,,,0,CDC-cleaned
3,19,,2014-11-12,39,deaths,,,,,,0,CDC-cleaned
3,19,,2014-11-14,18,deaths,,,,,,0,CDC-cleaned
3,19,,2014-11-19,63,deaths,,,,,,0,CDC-cleaned
3,19,,2014-11-21,17,deaths,,,,,,0,CDC-cleaned
3,19,,2014-11-26,131,deaths,,,,,,0,CDC-cleaned
3,19,,2014-11-28,132,deaths,,,,,,0,CDC-cleaned
3,19,,2014-12-03,53,deaths,,,,,,0,CDC-cleaned
3,19,,2014-12-10,185,deaths,,,,,,0,CDC-cleaned
3,19,,2014-12-17,317,deaths,,,,,,0,CDC-cleaned
3,19,,2014-12-24,497,deaths,,,,,,0,CDC-cleaned
3,19,,2014-12-31,176,deaths,,,,,,0,CDC-cleaned
3,19,,2015-01-07,185,deaths,,,,,,0,CDC-cleaned
3,19,,2015-01-14,119,deaths,,,,,,0,CDC-cleaned
3,19,,2015-01-21,83,deaths,,,,,,0,CDC-cleaned
3,19,,2015-01-28,54,deaths,,,,,,0,CDC-cleaned
3,19,,2015-02-04,77,deaths,,,,,,0,CDC-cleaned
3,19,,2015-02-11,65,deaths,,,,,,0,CDC-cleaned
3,19,,2015-02-18,67,deaths,,,,,,0,CDC-cleaned
3,19,,2015-02-25,53,deaths,,,,,,0,CDC-cleaned
3,19,,2015-03-04,85,deaths,,,,,,0,CDC-cleaned
3,19,,2015-03-11,83,deaths,,,,,,0,CDC-cleaned
3,19,,2015-03-18,62,deaths,,,,,,0,CDC-cleaned
3,19,,2015-03-25,56,deaths,,,,,,0,CDC-cleaned
3,19,,2015-04-01,52,deaths,,,,,,0,CDC-cleaned
3,19,,2015-04-08,32,deaths,,,,,,0,CDC-cleaned
3,19,,2015-04-15,26,deaths,,,,,,0,CDC-cleaned
3,19,,2015-04-22,20,deaths,,,,,,0,CDC-cleaned
3,19,,2015-04-29,22,deaths,,,,,,0,CDC-cleaned
3,19,,2015-05-06,4,deaths,,,,,,0,CDC-cleaned
3,19,,2015-05-13,1,deaths,,,,,,0,CDC-cleaned
3,19,,2015-05-20,3,deaths,,,,,,0,CDC-cleaned
3,19,,2015-05-27,1,deaths,,,,,,0,CDC-cleaned
3,19,,2015-06-03,4,deaths,,,,,,0,CDC-cleaned
3,19,,2015-06-10,3,deaths,,,,,,0,CDC-cleaned
3,19,,2015-06-17,4,deaths,,,,,,0,CDC-cleaned
3,19,,2015-06-24,9,deaths,,,,,,0,CDC-cleaned
3,19,,2015-07-01,4,deaths,,,,,,0,CDC-cleaned
3,19,,2015-07-08,8,deaths,,,,,,0,CDC-cleaned
3,19,,2015-07-15,7,deaths,,,,,,0,CDC-cleaned
3,19,,2015-07-22,2,deaths,,,,,,0,CDC-cleaned
3,19,,2015-07-29,2,deaths,,,,,,0,CDC-cleaned
3,19,,2015-08-05,0,deaths,,,,,,0,CDC-cleaned
3,19,,2015-08-12,0,deaths,,,,,,0,CDC-cleaned
3,19,,2015-08-19,1,deaths,,,,,,0,CDC-cleaned
3,19,,2015-08-26,0,deaths,,,,,,0,CDC-cleaned
3,19,,2015-09-03,1,deaths,,,,,,0,CDC-cleaned
3,19,,2015-09-10,0,deaths,,,,,,0,CDC-cleaned
3,19,,2015-09-17,0,deaths,,,,,,0,CDC-cleaned
3,19,,2015-09-24,2,deaths,,,,,,0,CDC-cleaned
3,19,,2015-10-01,0,deaths,,,,,,0,CDC-cleaned
3,19,,2015-10-08,0,deaths,,,,,,0,CDC-cleaned
3,19,,2015-10-15,0,deaths,,,,,,0,CDC-cleaned
3,19,,2015-10-22,0,deaths,,,,,,0,CDC-cleaned
3,19,,2015-10-29,0,deaths,,,,,,0,CDC-cleaned
3,19,,2015-11-05,0,deaths,,,,,,0,CDC-cleaned
3,19,,2015-11-11,0,deaths,,,,,,0,CDC-cleaned
3,19,,2015-11-18,0,deaths,,,,,,0,CDC-cleaned
3,19,,2015-11-25,0,deaths,,,,,,0,CDC-cleaned
3,19,,2015-12-02,0,deaths,,,,,,0,CDC-cleaned
3,19,,2015-12-09,0,deaths,,,,,,0,CDC-cleaned
3,19,,2015-12-16,0,deaths,,,,,,0,CDC-cleaned
3,19,,2015-12-23,0,deaths,,,,,,0,CDC-cleaned
3,19,,2015-12-30,0,deaths,,,,,,0,CDC-cleaned
3,19,,2016-01-06,0,deaths,,,,,,0,CDC-cleaned
3,19,,2016-01-13,0,deaths,,,,,,0,CDC-cleaned
3,19,,2016-01-20,1,deaths,,,,,,0,CDC-cleaned
3,19,,2016-01-27,0,deaths,,,,,,0,CDC-cleaned
3,19,,2016-02-03,0,deaths,,,,,,0,CDC-cleaned
3,19,,2016-02-10,0,deaths,,,,,,0,CDC-cleaned
3,19,,2016-02-17,0,deaths,,,,,,0,CDC-cleaned
