disease_id,location_id,eventdate,reportdate,count,eventtype,eventtype2,agemin,agemax,gender,socialstruct,synthetic,source
6,NA,NA,2012-12-17,686,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-12-17,7440,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-12-17,12264,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-12-17,6818,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-12-10,2277,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-12-10,1488,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-12-10,952,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-12-10,0,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-12-10,0,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-12-10,3261,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-12-10,1286,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-12-10,2208,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-12-10,27,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-12-10,305,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-12-10,54,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-12-10,1332,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-12-10,1195,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-12-10,968,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-12-10,1152,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-12-10,5819,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-12-10,1019,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-12-10,533,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-12-10,1323,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-12-10,3212,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-12-10,7999,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-12-10,4309,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-12-03,2040,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-12-03,1418,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-12-03,1063,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-12-03,0,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-12-03,0,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-12-03,1739,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-12-03,1004,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-12-03,902,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-12-03,38,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-12-03,0,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-12-03,89,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-12-03,1110,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-12-03,578,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-12-03,822,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-12-03,1435,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-12-03,10546,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-12-03,500,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-12-03,834,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-12-03,1372,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-12-03,2771,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-12-03,8588,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-12-03,2887,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-11-26,1429,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-11-26,1426,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-11-26,977,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-11-26,0,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-11-26,467,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-11-26,1244,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-11-26,548,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-11-26,1439,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-11-26,29,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-11-26,366,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-11-26,502,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-11-26,696,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-11-26,0,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-11-26,118,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-11-26,500,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-11-26,10789,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-11-26,701,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-11-26,572,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-11-26,1711,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-11-26,2218,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-11-26,7219,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-11-26,3291,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-11-19,477,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-11-19,1750,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-11-19,244,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-11-19,0,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-11-19,0,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-11-19,285,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-11-19,901,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-11-19,611,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-11-19,2,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-11-19,590,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-11-19,258,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-11-19,1242,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-11-19,0,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-11-19,435,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-11-19,590,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-11-19,10931,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-11-19,134,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-11-19,88,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-11-19,683,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-11-19,355,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-11-19,3130,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-11-19,3335,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-11-12,136,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-11-12,1375,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-11-12,9,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-11-12,0,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-11-12,0,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-11-12,958,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-11-12,296,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-11-12,402,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-11-12,0,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-11-12,651,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-11-12,0,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-11-12,1566,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-11-12,142,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-11-12,690,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-11-12,1619,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-11-12,2406,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-11-12,534,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-11-12,0,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-11-12,1330,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-11-12,1025,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-11-12,544,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-11-12,2916,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-11-05,0,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-11-05,877,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-11-05,14,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-11-05,0,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-11-05,0,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-11-05,578,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-11-05,195,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-11-05,547,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-11-05,0,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-11-05,356,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-11-05,763,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-11-05,1468,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-11-05,143,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-11-05,245,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-11-05,2564,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-11-05,0,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-11-05,0,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-11-05,0,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-11-05,775,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-11-05,240,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-11-05,88,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-11-05,1765,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-10-29,0,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-10-29,877,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-10-29,97,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-10-29,0,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-10-29,0,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-10-29,1391,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-10-29,199,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-10-29,0,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-10-29,0,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-10-29,0,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-10-29,665,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-10-29,448,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-10-29,30,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-10-29,312,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-10-29,2404,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-10-29,2396,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-10-29,66,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-10-29,0,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-10-29,4679,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-10-29,341,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-10-29,737,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-10-29,2638,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-10-22,0,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-10-22,1313,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-10-22,225,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-10-22,0,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-10-22,0,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-10-22,712,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-10-22,187,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-10-22,0,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-10-22,0,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-10-22,0,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-10-22,891,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-10-22,326,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-10-22,121,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-10-22,671,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-10-22,532,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-10-22,455,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-10-22,280,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-10-22,0,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-10-22,257,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-10-22,503,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-10-22,1493,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-10-22,3265,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-10-15,187,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-10-15,1659,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-10-15,374,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-10-15,0,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-10-15,25,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-10-15,273,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-10-15,1985,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-10-15,152,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-10-15,83,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-10-15,0,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-10-15,914,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-10-15,312,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-10-15,0,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-10-15,488,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-10-15,1812,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-10-15,3570,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-10-15,0,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-10-15,0,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-10-15,1184,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-10-15,200,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-10-15,986,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-10-15,2778,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-10-08,205,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-10-08,1921,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-10-08,147,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-10-08,0,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-10-08,174,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-10-08,568,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-10-08,401,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-10-08,86,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-10-08,0,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-10-08,0,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-10-08,500,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-10-08,825,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-10-08,0,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-10-08,1822,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-10-08,1096,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-10-08,2588,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-10-08,0,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-10-08,0,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-10-08,352,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-10-08,393,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-10-08,2978,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-10-08,1835,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-10-01,820,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-10-01,657,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-10-01,153,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-10-01,0,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-10-01,186,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-10-01,1227,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-10-01,80,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
6,NA,NA,2012-10-01,239,incidence,NA,NA,NA,NA,NA,0,French sentinelles network - www.sentiweb.fr
